doc_id	citeulike_id	type	journal	booktitle	series	publisher	pages	volume	number	year	month	postedat	address	title	abstract
1	42	article	proceedings of the national academy of sciences of the united states of america	\N	\N	\N	4	101	6	2004	feb	2004-11-04 02:25:05	department of computational biology, graduate school of frontier sciences, university of tokyo, japan. [email]	the metabolic world of escherichia coli is not small.	to elucidate the organizational and evolutionary principles of the metabolism of living organisms, recent studies have addressed the graph-theoretic analysis of large biochemical networks responsible for the synthesis and degradation of cellular building blocks [jeong, h., tombor, b., albert, r., oltvai, z. n. \\& barab\\{\\'a\\}si, a. l. (2000) nature 407, 651-654; wagner, a. \\& fell, d. a. (2001) proc. r. soc. london ser. b 268, 1803-1810; and ma, h.-w. \\& zeng, a.-p. (2003) bioinformatics 19, 270-277]. in such studies, the global properties of the network are computed by considering enzymatic reactions as links between metabolites. however, the pathways computed in this manner do not conserve their structural moieties and therefore do not correspond to biochemical pathways on the traditional metabolic map. in this work, we reassessed earlier results by digitizing carbon atomic traces in metabolic reactions annotated for escherichia coli. our analysis revealed that the average path length of its metabolism is much longer than previously thought and that the metabolic world of this organism is not small in terms of biosynthesis and degradation.
2	43	article	science	\N	\N	american association for the advancement of science	5	295	5560	2002	mar	2004-11-04 02:25:51	department of anesthesiology, university of michigan medical school, ann arbor, mi 48109, usa.	reverse engineering of biological complexity	advanced technologies and biology have extremely different physical implementations, but they are far more alike in systems-level organization than is widely appreciated. convergent evolution in both domains produces modular architectures that are composed of elaborate hierarchies of protocols and layers of feedback regulation, are driven by demand for robustness to uncertain environments, and use often imprecise components. this complexity may be largely hidden in idealized laboratory settings and in normal operation, becoming conspicuous only when contributing to rare cascading failures. these puzzling and paradoxical features are neither accidental nor artificial, but derive from a deep and necessary interplay between complexity and robustness, modularity, feedback, and fragility. this review describes insights from engineering theory and practice that can shed some light on biological complexity.
3	44	article	nature	\N	\N	nature publishing group	8	410	6825	2001	mar	2004-11-04 02:26:33	department of theoretical and applied mechanics and center for applied mathematics, cornell university, ithaca, new york 14853-1503, usa. [email]	exploring complex networks	the study of networks pervades all of science, from neurobiology to statistical physics. the most basic issues are structural: how does one characterize the wiring diagram of a food web or the internet or the metabolic network of the bacterium escherichia coli? are there any unifying principles underlying their topology? from the perspective of nonlinear dynamics, we would also like to understand how an enormous network of interacting dynamical systems — be they neurons, power stations or lasers — will behave collectively, given their individual dynamics and coupling architecture. researchers are only now beginning to unravel the structure and dynamics of complex networks.
4	46	article	nature	\N	\N	nature publishing group	4	417	6887	2002	may	2004-11-04 02:28:11	european molecular biology laboratory, meyerhofstrasse 1, 69012 heidelberg, germany.	comparative assessment of large-scale data sets of protein-protein interactions	comprehensive protein protein interaction maps promise to reveal many aspects of the complex regulatory network underlying cellular function. recently, large-scale approaches have predicted many new protein interactions in yeast. to measure their accuracy and potential as well as to identify biases, strengths and weaknesses, we compare the methods with each other and with a reference set of previously reported protein interactions.
5	47	article	nature	\N	\N	nature publishing group	\N	406	6798	2000	aug	2004-11-04 02:29:14	department of computer science, cornell university, ithaca, new york 14853, usa.	navigation in a small world	it is easier to find short chains between points in some networks than others. the small-world phenomenon — the principle that most of us are linked by short chains of acquaintances — was first investigated as a question in sociology1, 2 and is a feature of a range of networks arising in nature and technology3, 4, 5. experimental study of the phenomenon1 revealed that it has two fundamental components: first, such short chains are ubiquitous, and second, individuals operating with purely local information are very adept at finding these chains. the first issue has been analysed2, 3, 4, and here i investigate the second by modelling how individuals can find short chains in a large social network.
6	48	article	phys rev e stat nonlin soft matter phys	\N	\N	\N	\N	64	2 Pt 2	2001	aug	2004-11-04 02:29:45	santa fe institute, 1399 hyde park road, new mexico 87501, usa.	random graphs with arbitrary degree distributions and their applications.	recent work on the structure of social networks and the internet has focused attention on graphs with distributions of vertex degree that are significantly different from the poisson degree distributions that have been widely studied in the past. in this paper we develop in detail the theory of random graphs with arbitrary degree distributions. in addition to simple undirected, unipartite graphs, we examine the properties of directed and bipartite graphs. among other results, we derive exact expressions for the position of the phase transition at which a giant component first forms, the mean component size, the size of the giant component if there is one, the mean number of vertices a certain distance away from a randomly chosen vertex, and the average vertex-vertex distance within a graph. we apply our theory to some real-world graphs, including the world-wide web and collaboration graphs of scientists and fortune 1000 company directors. we demonstrate that in some cases random graphs with appropriate distributions of vertex degree predict with surprising accuracy the behavior of the real world, while in others there is a measurable discrepancy between theory and reality, perhaps indicating the presence of additional social structure in the network that is not captured by the random graph.
7	49	article	bioinformatics	bioinformatics	\N	\N	7	19	suppl 2	2003	sep	2004-11-04 02:30:54	virginia bioinformatics institute, usa statistics department, virginia polytechnic institute and state university, 1880 pratt drive, blacksburg, va 24061, usa.	artificial gene networks for objective comparison of analysis algorithms	motivation: large-scale gene expression profiling generates data sets that are rich in observed features but poor in numbers of observations. the analysis of such data sets is a challenge that has been object of vigorous research. the algorithms in use for this purpose have been poorly documented and rarely compared objectively, posing a problem of uncertainty about the outcomes of the analyses. one way to objectively test such analysis algorithms is to apply them on computational gene network models for which the mechanisms are completely {know.results}: we present a system that generates random artificial gene networks according to well-defined topological and kinetic properties. these are used to run in silico experiments simulating real laboratory microarray experiments. noise with controlled properties is added to the simulation results several times emulating measurement replicates, before expression ratios are {calculated.availability}: the data sets and kinetic models described here are available from {http://www.vbi.vt.edu/\\~{}mendes/agn}/as biochemical dynamic models in {sbml} and gepasi {formats.contact}: [email]
8	50	article	nature	\N	\N	nature publishing group	4	406	6792	2000	jul	2004-11-04 02:31:20	university of washington, department of zoology, seattle 98195-1800, usa. [email]	the segment polarity network is a robust developmental module	all insects possess homologous segments, but segment specification differs radically among insect orders. in drosophila, maternal morphogens control the patterned activation of gap genes, which encode transcriptional regulators that shape the patterned expression of pair-rule genes. this patterning cascade takes place before cellularization. pair-rule gene products subsequently 'imprint' segment polarity genes with reiterated patterns, thus defining the primordial segments. this mechanism must be greatly modified in insect groups in which many segments emerge only after cellularization1. in beetles and parasitic wasps, for instance, pair-rule homologues are expressed in patterns consistent with roles during segmentation, but these patterns emerge within cellular fields2, 3, 4. in contrast, although in locusts pair-rule homologues may not control segmentation5, 6, some segment polarity genes and their interactions are conserved3, 7, 8, 9, 10. perhaps segmentation is modular, with each module autonomously expressing a characteristic intrinsic behaviour in response to transient stimuli. if so, evolution could rearrange inputs to modules without changing their intrinsic behaviours. here we suggest, using computer simulations, that the drosophila segment polarity genes constitute such a module, and that this module is resistant to variations in the kinetic constants that govern its behaviour.
9	52	article	nature	\N	\N	nature publishing group	5	423	6936	2003	may	2004-11-04 02:32:15	department of microbiology \\& molecular genetics, michigan state university, east lansing, michigan 48824, usa. [email]	the evolutionary origin of complex features	a long-standing challenge to evolutionary theory has been whether it can explain the origin of complex organismal features. we examined this issue using digital organisms—computer programs that self-replicate, mutate, compete and evolve. populations of digital organisms often evolved the ability to perform complex logic functions requiring the coordinated execution of many genomic instructions. complex functions evolved by building on simpler functions that had evolved earlier, provided that these were also selectively favoured. however, no particular intermediate stage was essential for evolving complex functions. the first genotypes able to perform complex functions differed from their non-performing parents by only one or two mutations, but differed from the ancestor by many mutations that were also crucial to the new functions. in some cases, mutations that were deleterious when they appeared served as stepping-stones in the evolution of complex features. these findings show how complex functions can originate by random mutation and natural selection.
10	60	article	nat rev neurosci	\N	\N	nature publishing group	12	5	11	2004	nov	2004-11-04 21:20:59	institute for learning and brain sciences and the department of speech and hearing sciences, university of washington, seattle, washington 98195, usa. [email]	early language acquisition: cracking the speech code	infants learn language with remarkable speed, but how they do it remains a mystery. new data show that infants use computational strategies to detect the statistical and prosodic patterns in language input, and that this leads to the discovery of phonemes and words. social interaction with another human being affects speech learning in a way that resembles communicative learning in songbirds. the brain's commitment to the statistical and prosodic patterns that are experienced early in life might help to explain the long-standing puzzle of why infants are better language learners than adults. successful learning by infants, as well as constraints on that learning, are changing theories of language acquisition.
11	61	article	trends in cognitive sciences	\N	\N	\N	7	8	9	2004	sep	2004-11-04 21:29:27	department of psychology and programs in cognitive and neural science, indiana university, bloomington, in 47405, usa. [email]	organization, development and function of complex brain networks	recent research has revealed general principles in the structural and functional organization of complex networks which are shared by various natural, social and technological systems. this review examines these principles as applied to the organization, development and function of complex brain networks. specifically, we examine the structural properties of large-scale anatomical and functional brain networks and discuss how they might arise in the course of network growth and rewiring. moreover, we examine the relationship between the structural substrate of neuroanatomy and more dynamic functional and effective connectivity patterns that underlie human cognition. we suggest that network analysis offers new fundamental insights into global and integrative aspects of brain function, including the origin of flexible and coherent cognitive states within the neural architecture.
12	62	article	plos biology	\N	\N	public library of science	\N	2	11	2004	nov	2004-11-04 21:34:10	department of psychology and programs in cognitive and neural science, indiana university, bloomington, indiana, united states of america. [email].	motifs in brain networks.	complex brains have evolved a highly efficient network architecture whose structural connectivity is capable of generating a large repertoire of functional states. we detect characteristic network building blocks (structural and functional motifs) in neuroanatomical data sets and identify a small set of structural motifs that occur in significantly increased numbers. our analysis suggests the hypothesis that brain networks maximize both the number and the diversity of functional motifs, while the repertoire of structural motifs remains small. using functional motif number as a cost function in an optimization algorithm, we obtain network topologies that resemble real brain networks across a broad spectrum of structural measures, including small-world attributes. these results are consistent with the hypothesis that highly evolved neural architectures are organized to maximize functional repertoires and to support highly efficient integration of information.
13	97	electronic	\N	\N	\N	\N	\N	\N	\N	2003	dec	2004-11-07 13:58:29	\N	diffusion on complex networks : a way to probe their large scale topological structures	a diffusion process on complex networks is introduced in order to uncover their large scale topological structures. this is achieved by focusing on the slowest decaying diffusive modes of the network. the proposed procedure is applied to real-world networks like a friendship network of known modular structure, and an internet routing network. for the friendship network, its known structure is well reproduced. in case of the internet, where the structure is far less well-known, one indeed finds a modular structure, and modules can roughly be associated with individual countries. quantitatively the modular structure of the internet manifests itself in an approximately 10 times larger participation ratio of its slowest decaying modes as compared to the null model -- a random scale-free network. the extreme edges of the internet are found to correspond to russian and us military sites.
14	98	electronic	\N	\N	\N	\N	\N	\N	\N	2004	may	2004-11-07 13:58:29	\N	topological generalizations of network motifs	biological and technological networks contain patterns, termed network motifs, which occur far more often than in randomized networks. {n}etwork motifs were suggested to be elementary building blocks that carry out key functions in the network. {i}t is of interest to understand how network motifs combine to form larger structures. {t}o address this, we present a systematic approach to define "motif generalizations": families of motifs of different sizes that share a common architectural theme. {t}o define motif generalizations, we first define "roles" in a subgraph according to structural equivalence. {f}or example, the feedforward loop triad--a motif in transcription, neuronal, and some electronic networks--has three roles: an input node, an output node, and an internal node. {t}he roles are used to define possible generalizations of the motif. {t}he feedforward loop can have three simple generalizations, based on replicating each of the three roles and their connections. {w}e present algorithms for efficiently detecting motif generalizations. {w}e find that the transcription networks of bacteria and yeast display only one of the three generalizations, the multi-output feedforward generalization. {i}n contrast, the neuronal network of {c}. elegans mainly displays the multi-input generalization. {f}orward-logic electronic circuits display a multi-input, multi-output hybrid. {t}hus, networks which share a common motif can have very different generalizations of that motif. {u}sing mathematical modeling, we describe the information processing functions of the different motif generalizations in transcription, neuronal, and electronic networks.
14	98	electronic	\N	\N	\N	\N	\N	\N	\N	2004	may	2004-11-07 13:58:29	\N	topological generalizations of network motifs	biological and technological networks contain patterns, termed network motifs, which occur far more often than in randomized networks. {n}etwork motifs were suggested to be elementary building blocks that carry out key functions in the network. {i}t is of interest to understand how network motifs combine to form larger structures. {t}o address this, we present a systematic approach to define "motif generalizations": families of motifs of different sizes that share a common architectural theme. {t}o define motif generalizations, we first define "roles" in a subgraph according to structural equivalence. {f}or example, the feedforward loop triad--a motif in transcription, neuronal, and some electronic networks--has three roles: an input node, an output node, and an internal node. {t}he roles are used to define possible generalizations of the motif. {t}he feedforward loop can have three simple generalizations, based on replicating each of the three roles and their connections. {w}e present algorithms for efficiently detecting motif generalizations. {w}e find that the transcription networks of bacteria and yeast display only one of the three generalizations, the multi-output feedforward generalization. {i}n contrast, the neuronal network of {c}. elegans mainly displays the multi-input generalization. {f}orward-logic electronic circuits display a multi-input, multi-output hybrid. {t}hus, networks which share a common motif can have very different generalizations of that motif. {u}sing mathematical modeling, we describe the information processing functions of the different motif generalizations in transcription, neuronal, and electronic networks.